id,content,source,timestamp
doc_3_2,å¡ï¼å)ããã ããããããããï¼ï¼ï¼ï¼ï¼åãâ»è¦³è¦§å¸­ã¤ã¡ã¼ã¸ï¼åçä»ãï¼âäºç´ãã¹ã«ã¤ãã¦ãä»åãããã¹é§è»å ´ã®ç³ãè¾¼ã¿ã¯å®å¨åº¶åé¨äºåå±ï¼å¤§ä»å¸å½¹æçµæ¸ç£æ¥­é¨ ä¼æ¥­ç«å°æ¨é²èª²åï¼ã§è¡ãã¾ãããäºç´ãã¹é§è»å ´ã¯ãã¡ãï¼å¤é¨ãªã³ã¯ãå¤§ä»å¸ï¼ãããããããããããããããããããããããããè¦³è¦§å¸­ã«é¢ãããåãåããå¤§æ²åå·¥ä¼è­°æããå¤§æ²ã®è±ç«ãå®è¡å§å¡ä¼äºåå±ã014-0027ãç§ç°çå¤§ä»å¸å¤§æ²éçºï¼çªï¼ï¼å·TEL: [phone] (åã»æ¥ã»ç¥æ¥ãé¤ã9æï½17æã¾ã§)E-mail: [email]¦³è¦§å¸­ãã±ããã®è³¼å¥|å¤§æ²ã®è±ç«ã«ã¤ãã¦|äº¤éã¢ã¯ã»ã¹|ä¼å ´æ¡åã»å¨è¾ºããã|å®¿æ³æå ±äº¤éè¦å¶å³ãã¦ã³ã­ã¼ã|æ³¨æäºé|å¤§æ²åå·¥ä¼è­°æå¤§æ²åå·¥ä¼è­°æãã014-0027ãç§ç°çå¤§ä»å¸å¤§æ²éçºï¼çªï¼ï¼å·    [phone]Copyright ,https://www.oomagari-hanabi.com/ticket.html,
doc_3_3,© 2015 Omagari Enterpreneurs Group. All Rights Reserved.,https://www.oomagari-hanabi.com/ticket.html,
doc_4_0,泊まる | 土浦市観光協会Skip to contenttoggle navigationMENU土浦市のこと観る花の見どころ観光スポット歴史遊ぶ・体験モデルコースイベント食べる買う泊まる文字サイズ標準拡大English土浦市のこと観る花の見どころ観光スポット歴史遊ぶ・体験モデルコースイベント食べる買う泊まる泊まるトップ>泊まる印刷時に画像が表示されない場合があります。ページの最後までスクロールしてから印刷してください。土浦市観光協会会員の宿泊施設を紹介しています。土浦市内宿泊施設（土浦市観光協会会員）宿泊者向け自転車保管方法一覧(PDF)土浦駅西口（市役所、土浦まちかど蔵、亀城公園）ビジネス旅館土浦ホテルマロウド筑波ゑびすや旅館ビジネスホテルつくしベルズ イン・土浦ホテルルートイン土浦星野リゾート　BEB5土浦土浦駅東口（霞ヶ浦、土浦港、川口運動公園）湖北ホテルホテル明建ホテルグローバルビュー土浦ホテルクラウンヒルズ土浦駅東東横イン土浦駅東口ホテルフィットビジネスホテル　トキワザ・セレクトン土浦駅前観る観光スポット花の見どころ歴史食べる遊ぶ・体験イベント買う泊まるホテル・旅館マップモデルコースアクセスお知らせ土浦市レンタサイクルのご案内ブログ土浦の写真コンテストまちかど蔵土浦まち歩き学認定試験土浦市観光ボランティアガイド協会土浦市観光ガイドマップ各種パンフレットダウンロード土浦満喫倶楽部通信プライバシーポリシーリンク集お問い合わせ© Tsuchiura City Tourism Association.,https://www.tsuchiura-kankou.jp/tomaru/,
doc_5_0,è©³ç´°æå ± | åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼å¬å¼ãã¼ã ãã¼ã¸åæµ¦å¸å¨å½è±ç«ç«¶æå¤§ä¼å¬å¼ãµã¤ãæ¬æã¸ç§»åããMultilingualEnglishç¹é«ä¸­æEspaÃ±olPortuguÃªsíêµ­ì´à¹à¸à¸¢bahasa IndonesiaTiáº¿ng Viá»tæ¼ç®ãç¥ããå¤§ä¼æ¦è¦äº¤éã¢ã¯ã»ã¹è±ç«ä¼å ´è¦³è¦§æã®ãé¡ãææè¦³è¦§å¸­è²©å£²ããããè³ªåå¤§ä¼å¬å¼åç»è¦³åæå ±ãã¼ãå¤§ä¼æ¦è¦è©³ç´°æå ±å¤§ä¼æ¦è¦è©³ç´°æå ±1ãç®çãå¨å½çç«æ¥­èã®åºåã«ããè±ç«ç«¶æå¤§ä¼ãéå¬ããåºãè¦³å®¢ã®è¦³è³ã«ä¾ããã¨ã¨ãã«çç«æ¥­èã®æè¡ã®åä¸ãå³ããä½µãã¦æ¬å¸è¦³åäºæ¥­åã³åå·¥æ¥­ã®çºå±ã«å¯ä¸ããã2ãåç§°ãç¬¬94ååæµ¦å¨å½è±ç«ç«¶æå¤§ä¼3ãä¸»å¬ãåæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼4ãå¾æ´ï¼äºå®ï¼ãçµæ¸ç£æ¥­çãä¸­å°ä¼æ¥­åºãè¨åçã(ä¸ç¤¾)è¨åçè¦³åç©ç£åä¼ãï¼å¬ç¤¾ï¼æ¥æ¬çç«åä¼ãæ±æ¥æ¬æå®¢ééï¼æ ªï¼æ°´æ¸æ¯ç¤¾ãï¼æ ªï¼,https://www.tsuchiura-hanabi.jp/page/page000010.html,
doc_5_1,è¨åæ°èç¤¾ãï¼æ ªï¼LuckyFMè¨åæ¾éãåæµ¦ååºè¡é£åä¼ã(ä¸è²¡)è¨åçäº¤éå®å¨åä¼ãåæµ¦å°åºäº¤éå®å¨åä¼5ãæ¥æãä»¤å7å¹´11æ1æ¥ï¼åææ¥ï¼åå¾5æ30åç«¶æéå§ãåå¾8æçµäºäºå®ï¼èå¤©ã®å ´åã¯8æ¥ï¼åææ¥ï¼ã«å»¶æï¼6ãå ´æãæ¡å·çï¼å­¦åå¤§æ©ä»è¿ï¼7ãç«¶æç¨®ç®ãï¼1ï¼ã¹ã¿ã¼ãã¤ã³ã®é¨ãï¼2ï¼10å·çã®é¨ãï¼3ï¼åµé è±ç«ã®é¨8ãä½èè±ç«ï¼äºå®ï¼ãï¼1ï¼ã¬ã¯ãã£ã¼è±ç«ãï¼2ï¼è±ç«å¸«ç»å ´ãï¼3ï¼åºåæ«ä»æè±ç«ãï¼4ï¼ã¯ã¤ãã¹ã¿ã¼ãã¤ã³ãåæµ¦è±ç«ã¥ããããï¼5ï¼ã¨ã³ãã£ã³ã°è±ç«ã¢ã³ã±ã¼ãåæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ãã¼ã ãã¼ã¸ãããè¯ããµã¤ãã«ããããã«ãçãã¾ã®ãæè¦ã»ãææ³ããèãããã ããããªãããã®æ¬ããã®ãæè¦ã»ãææ³ã«ã¯è¿ä¿¡ã§ãã¾ããã®ã§ãäºæ¿ãã ãããQ.ãã®ãã¼ã¸ã¯ãå½¹ã«ç«ã¡ã¾ãããï¼é,https://www.tsuchiura-hanabi.jp/page/page000010.html,
doc_5_2,å¸¸ã«å½¹ã«ç«ã£ãå½¹ã«ç«ã£ãã©ã¡ãã¨ããããªãå½¹ã«ç«ããªãã£ããæè¦ã»ãææ³ç­ããããã¾ãããä¸è¨ããå¥åãéä¿¡ãã ããã2025å¹´5æ27æ¥å°å·ãããã©ã¤ãã·ã¼ããªã·ã¼é¢é£æå ±ãªã³ã¯éãµã¤ãããããã¼ã¸ã®åé ­ã¸åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼åæµ¦å¸è¦³ååä¼åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ äºåå±åæµ¦å¸å½¹æåå·¥è¦³åèª²åTelï¼[phone]Follow UsTwitterFacebookInstagramYoutubeãã¼ããç¥ããè¦³è¦§æã®ãé¡ããã©ã¤ãã·ã¼ããªã·ã¼å¤§ä¼æ¦è¦ææè¦³è¦§å¸­è²©å£²é¢é£æå ±äº¤éã¢ã¯ã»ã¹ããããè³ªåãªã³ã¯éè±ç«ä¼å ´è¦³åæå ±ãµã¤ãããã© TSUCHIURA ALL JAPAN FIREWORKS COMPETITION.åè³ããã¼ã¹ãã¼ããã©ã³ç¨ãã¼ã¸ã§è¦ã,https://www.tsuchiura-hanabi.jp/page/page000010.html,
doc_6_0,æ­´å² | åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼å¬å¼ãã¼ã ãã¼ã¸åæµ¦å¸å¨å½è±ç«ç«¶æå¤§ä¼å¬å¼ãµã¤ãæ¬æã¸ç§»åããMultilingualEnglishç¹é«ä¸­æEspaÃ±olPortuguÃªsíêµ­ì´à¹à¸à¸¢bahasa IndonesiaTiáº¿ng Viá»tæ¼ç®ãç¥ããå¤§ä¼æ¦è¦äº¤éã¢ã¯ã»ã¹è±ç«ä¼å ´è¦³è¦§æã®ãé¡ãææè¦³è¦§å¸­è²©å£²ããããè³ªåå¤§ä¼å¬å¼åç»è¦³åæå ±ãã¼ãå¤§ä¼æ¦è¦è±ç«è±ç¥è­æ­´å²å¤§ä¼æ¦è¦æ­´å²åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼ã¯ãå¤§æ­£14å¹´ãåæµ¦å¸æäº¬çºã«ããç¥é¾å¯ºã®24ä»£ä½è·ã§ãã£ãæç§åæ¢å³¯å¸«ããéã¶æµ¦æµ·è»èªç©ºéã¨è¦ªäº¤ãæ·±ãã£ãï¼å¤§æ­£13å¹´3æãã14å¹´12æé ã¾ã§å±±æ¬äºåå­åå¸¥ãç¥é¾å¯ºã«ä¸å®¿ãã¦ãã¦ãç¾å¨ãæ°æ½çé·å²¡å¸ã«ããäºåå­åãå½åã¯ç¥é¾å¯ºã«ãã£ãï¼ãã¨ãªã©ããèªç©ºéæ®è·èã®æ°éã¨é¢æ±å¤§éç½å¾ã®ä¸æ³ã§ç²å¼ããåæµ¦ã®çµæ¸ãæ´»æ§åããã¨ããè¶£æ¨ã§ãç§è²¡ãæãéã¶æµ¦æ¹çã§é,https://www.tsuchiura-hanabi.jp/page/page000012.html,
doc_6_1,å¬ããã®ãå§ã¾ãã§ããããã¦ããã®è±ç«å¤§ä¼ãä¸æ³ã«ãããååºè¡ã«å¥½æ³ãããããããã¨ãããå°åã®åæ¥­èã®ååãå¾ãããããã«ãªããä»¥æ¥ãåæµ¦ãããã¦ã®è¡äºã¨ãã¦å¹´ãçå¤§ã«éå¬ããããã«ãªãã¾ãããåæµ¦ã®è±ç«ã®ç¹å¾´ã®ä¸ã¤ã¨ãã¦ç§ã«éå¬ãã¦ãããã¨ãããããã¾ãããããã¯å®ãã®ç§ãç¥ããè¾²æ°ã®å¤å´ãæ°ããã¨ããæå³ãããã¾ãããè±ç«ç«¶æå¤§ä¼åæã®è¨å¿µåçï¼ä¸­å¤®ååãç§åæ¢å³¯å¸«ï¼éä¸­ãç¬¬äºæ¬¡ä¸çå¤§æ¦ã«ããä¸­æ­ãããã¾ããããæ¦å¾ãã¡æ©ãå¾©æ´»ããæ­å21å¹´9æã«ç¬¬14åå¤§ä¼ã¨ãã¦åéãã¾ãããå¤§ä¼ã¯ãå°ºçï¼10å·çï¼ãä¸­å¿ã«2æ¥éã«ããã£ã¦éå¬ãã¦ãã¾ããããå¤©åã«ããå¯©æ»ã¸ã®å½±é¿ç­ããããæ­å34å¹´ããç¾å¨ã¨åã1æ¥éã®éå¬ã«å¤æ´ãã¾ãããæä¸å ´æãä½åº¦ãç§»è»¢ãã¦ãããéã¶æµ¦æ¹ç,https://www.tsuchiura-hanabi.jp/page/page000012.html,
doc_6_2,ãæ¡å·åæ©ä»è¿ã§æã¡ä¸ãããã¨ãããã¾ããããæ­å46å¹´ï¼ç¬¬40åï¼ããç¾å¨ã®æ¡å·çå¤§æ²ä»è¿ã§éå¬ãã¦ãã¾ããç«¶æã®ä¸­ã§ããã¹ã¿ã¼ãã¤ã³ã®æ­´å²ã¯åæµ¦ã®è±ç«ã®æ­´å²ã¨ãè¨ãã¾ããã¹ã¿ã¼ãã¤ã³ã¯ãããããéå°é£çºã®ãã¨ãè¨ããæ°ç¾çºã®è±ç«ãçµ¶å¦ãªã¿ã¤ãã³ã°ã¨å¤å½©ãªå¤åã§ç§ã®å¤ç©ºãå½©ãåæ¯ã¯å§å·»ã§ããä»ã§ããåå°ã®è±ç«å¤§ä¼ã§ãã£ãã¼ã¬ãé£¾ããã¨ãå¤ãã¹ã¿ã¼ãã¤ã³ã§ãããä»¥åã¯ä»æè±ç«ã®è£æã¡ã¨ãã¦ããæ±ããã¾ããã§ãããåæµ¦ã§ã¯ãæ­å34å¹´ï¼ç¬¬28åï¼ã«ãéå°é£çºã®é¨ããç«¶æé¨éã®ã²ã¨ã¤ã¨ãã¦ç¬ç«ããã¾ãããï¼æ­å57å¹´ï¼ç¬¬51åï¼ãããã¹ã¿ã¼ãã¤ã³ã®é¨ãã¸åç§°å¤æ´ï¼ç«¶æé¨éã¨ãã¦ç¬ç«ä»¥æ¥ãè±ç«å¸«ã®èªãã¨åèªããããç¾çãªç«¶äºãç¹°ãåºãããããã¹ã¿ã¼ãã¤ã³ã®é¨ãã¯åæµ¦ã®è±ç«ãä»£è¡¨ã,https://www.tsuchiura-hanabi.jp/page/page000012.html,
doc_6_3,ãéè¦ãªé¨éã«æé·ãã¾ãããåæµ¦ã®è±ç«å¤§ä¼ã¯ããã¹ã¿ã¼ãã¤ã³æ¥æ¬ä¸ããæ±ºããå¤§ä¼ã¨ãè¨ããã¦ãã¾ããè±ç«å¸«ãã¡ã¯ãå¤ãã®æéã¨å´åãæ³¨ãè¾¼ã¿ãæ°ç¾çºã®å¤ç¨®å¤æ§ãªè±ç«ãçµã¿åãããåæµ¦ä»æ§ã®ã¹ãã·ã£ã«ã¹ã¿ã¼ãã¤ã³ãæã¡è¾¼ãã§ãã¾ãããã³ãè¯ãçµ¶å¦ãªã¿ã¤ãã³ã°ã§æã¡ä¸ããç²¾é­è¾¼ãã¦ä½ãããè²ã¨ãã©ãã®è±ç«ã®è¿«åã¯å§å·»ã§ãè¦³ãäººã®å¿ãã¨ããã¦é¢ãã¾ãããç¾å¨ã¯ãã¹ã¿ã¼ãã¤ã³ã®é¨ã®åªåèã«çµæ¸ç£æ¥­å¤§è£è³ã10å·çã®é¨ã®åªåèã«ä¸­å°ä¼æ¥­åºé·å®è³ãåµé è±ç«ã®é¨ã®åªåèã«è¨åçç¥äºè³ãããããæä¸ããã¦ããããããã®è³ãåããã¨ãè±ç«å¸«ã«ã¨ã£ã¦æé«ã®æ èªã¨ãªã£ã¦ãã¾ããããã«ãå¹³æ12å¹´ããã¯ã3é¨éã®åªåèã®ä¸­ããçç«æè¡ã®åä¸ã«è²¢ç®ããè¦³ãäººã«æåãä¸ããã¨èªããããæãåªç,https://www.tsuchiura-hanabi.jp/page/page000012.html,
doc_6_4,§ãªè±ç«å¸«ã«åé£ç·çå¤§è£è³ãæä¸ãããããã«ãªãã¾ããããããã¯ãæ°ããè±ç«å¤§ä¼ã®ä¸­ã§ãåæµ¦ã¨å¤§æ²ã®è±ç«å¤§ä¼ã ãã«æä¸ãããè³ã§ãå¨å½ã®è±ç«å¸«ãã¡ã®ç®æ¨ã¨ãªã£ã¦ãã¾ããã¢ã³ã±ã¼ãåæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ãã¼ã ãã¼ã¸ãããè¯ããµã¤ãã«ããããã«ãçãã¾ã®ãæè¦ã»ãææ³ããèãããã ããããªãããã®æ¬ããã®ãæè¦ã»ãææ³ã«ã¯è¿ä¿¡ã§ãã¾ããã®ã§ãäºæ¿ãã ãããQ.ãã®ãã¼ã¸ã¯ãå½¹ã«ç«ã¡ã¾ãããï¼éå¸¸ã«å½¹ã«ç«ã£ãå½¹ã«ç«ã£ãã©ã¡ãã¨ããããªãå½¹ã«ç«ããªãã£ããæè¦ã»ãææ³ç­ããããã¾ãããä¸è¨ããå¥åãéä¿¡ãã ããã2022å¹´3æ2æ¥å°å·ãããã©ã¤ãã·ã¼ããªã·ã¼é¢é£æå ±ãªã³ã¯éãµã¤ãããããã¼ã¸ã®åé ­ã¸åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼åæµ¦å¸è¦³ååä¼åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼ äºåå±å,https://www.tsuchiura-hanabi.jp/page/page000012.html,
doc_6_5,æµ¦å¸å½¹æåå·¥è¦³åèª²åTelï¼[phone]Follow UsTwitterFacebookInstagramYoutubeãã¼ããç¥ããè¦³è¦§æã®ãé¡ããã©ã¤ãã·ã¼ããªã·ã¼å¤§ä¼æ¦è¦ææè¦³è¦§å¸­è²©å£²é¢é£æå ±äº¤éã¢ã¯ã»ã¹ããããè³ªåãªã³ã¯éè±ç«ä¼å ´è¦³åæå ±ãµã¤ãããã© TSUCHIURA ALL JAPAN FIREWORKS COMPETITION.åè³ããã¼ã¹ãã¼ããã©ã³ç¨ãã¼ã¸ã§è¦ã,https://www.tsuchiura-hanabi.jp/page/page000012.html,
doc_7_0,è±ç«ã«ã¤ãã¦ | åæµ¦å¨å½è±ç«ç«¶æå¤§ä¼å®è¡å§å¡ä¼å¬å¼ãã¼ã ãã¼ã¸åæµ¦å¸å¨å½è±ç«ç«¶æå¤§ä¼å¬å¼ãµã¤ãæ¬æã¸ç§»åããMultilingualEnglishç¹é«ä¸­æEspaÃ±olPortuguÃªsíêµ­ì´à¹à¸à¸¢bahasa IndonesiaTiáº¿ng Viá»tæ¼ç®ãç¥ããå¤§ä¼æ¦è¦äº¤éã¢ã¯ã»ã¹è±ç«ä¼å ´è¦³è¦§æã®ãé¡ãææè¦³è¦§å¸­è²©å£²ããããè³ªåå¤§ä¼å¬å¼åç»è¦³åæå ±ãã¼ãå¤§ä¼æ¦è¦è±ç«è±ç¥è­è±ç«ã«ã¤ãã¦å¤§ä¼æ¦è¦è±ç«ã«ã¤ãã¦ã¹ã¿ã¼ãã¤ã³åæµ¦ã®ã¹ã¿ã¼ãã¤ã³ã¯ã22å°æã¡ä¸ãã¦ãã¾ãããå¹40mã®åºç»ã«åè±ç«å¸«ãå·¥å¤«ãåãããéç½®ã§ç­ãä¸¦ã¹ã¦æã¡ä¸ãã¾ããä»¥åã¯ãªãºã ãã¨ããªããæåã§ç¹ç«ãã¦ãã¾ããããç¾å¨ã¯ãã³ã³ãã¥ã¼ã¿å¶å¾¡ã«ããèªåç¹ç«ãä¸»æµã«ãªã£ã¦ãã¾ããæã¡ä¸ããè±ç«çã®å¤§ããã¯2.5å·çä»¥ä¸4å·çä»¥ä¸ã§ãä½¿ç¨ããç­ã®æ°ã¨çã®æ°ã¯è¦å®ã§æ±ºãããã¦ãã¾ãã10å·çæ¥æ¬ã,https://www.tsuchiura-hanabi.jp/page/page000014.html,
